[2026-06-30 09:49:58,587] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0020.pt
[2026-06-30 09:50:15,252] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 09:50:15,470] [lib.datasets.culane] [INFO] Indexing CULane test annotations (lazy loading)...
[2026-06-30 09:50:15,507] [lib.datasets.culane] [INFO] 34680 annotations indexed.
[2026-06-30 09:50:15,599] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,602] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,817] [matplotlib.font_manager] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Noteworthy.ttc', name='Noteworthy', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Krungthep.ttf', name='Krungthep', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Luminari.ttf', name='Luminari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/67b92e6fd405724daed25cbdce52b35d4c413cd6.asset/AssetData/SamaGujarati.ttc', name='Sama Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/9fdda46cbe802833590494a09b2787378340c597.asset/AssetData/Hanzipen.ttc', name='HanziPen SC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/BigCaslon.ttf', name='Big Caslon', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/988d97c87efe350cfa398b9ae4e822431f92d59b.asset/AssetData/Srisakdi.ttc', name='Srisakdi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/dd7563f21769eb637432ba6b3d5309200eb6773e.asset/AssetData/Maku-Devanagari.ttc', name='Maku', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/7ca27bc02dd7660f9dacd69df96d24639b96e080.asset/AssetData/Pilgiche.ttf', name='PilGi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/3a9dbc8ddc8b85f43055a28fb5d551e905d43de2.asset/AssetData/LiHeiPro.ttf', name='LiHei Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/1d7ed4d4914d33579e5b9ced3963955803881147.asset/AssetData/Hubballi-regular.otf', name='Hubballi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/8dc7805506cc9f233dcc19aabf593196842a47ae.asset/AssetData/Hannotate.ttc', name='Hannotate SC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/SFArabic.ttf', name='.SF Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,444] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72.ttc', name='Bodoni 72', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Devanagari Sangam MN.ttc', name='Devanagari Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf', name='Plantagenet Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf', name='Noto Sans New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar MN.ttc', name='Myanmar MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/28f00a24ba19995bab7249993e6e35d11011074a.asset/AssetData/Kai.ttf', name='Kai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf', name='Noto Sans Caucasian Albanian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf', name='Noto Sans Bhaiksuki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/3626548a6dc590e58f7258cd141d0ad9b2e6e59c.asset/AssetData/NotoSerifKannada.ttc', name='Noto Serif Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGunjalaGondi-Regular.otf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/42062e40d643fdb5bb3fba917212352fb0690de0.asset/AssetData/YuGothic-Bold.otf', name='YuGothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf', name='Noto Sans Rejang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Seravek.ttc', name='Seravek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/6399f76cec1305304074ba7f587e5763133bb541.asset/AssetData/Hiragino_Sans_TC.ttc', name='Hiragino Sans TC', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc', name='Kannada Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymBol.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/c4ac3ef148f52416717030ac825c197150f3cdaf.asset/AssetData/Mukta-Devanagari.ttc', name='Mukta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GillSans.ttc', name='Gill Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf', name='Noto Serif Ahom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao MN.ttc', name='Lao MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi Gold.ttf', name='Mishafi Gold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Brush Script.ttf', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Nile.ttc', name='Al Nile', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GujaratiMT.ttc', name='Gujarati MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf', name='Noto Sans Linear B', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/SFGeorgianRounded.ttf', name='.SF Georgian Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/KufiStandardGK.ttc', name='KufiStandardGK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/a3f9a9e35bdf3babe03b2fd162051306fad439d6.asset/AssetData/Osaka.ttf', name='Osaka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf', name='Noto Sans Meroitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Symbols.ttf', name='Apple Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDBol.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc', name='Hiragino Maru Gothic Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Raanana.ttc', name='Raanana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/9d609221be9203a6d0e55f5117ff76246f4200a7.asset/AssetData/Mali.ttc', name='Mali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Ayuthaya.ttf', name='Ayuthaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansAdlam-Regular.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Phosphate.ttc', name='Phosphate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi.ttf', name='Mishafi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralItalic.otf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Keyboard.ttf', name='.Keyboard', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoNastaliq.ttc', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/SFGeorgian.ttf', name='.SF Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/a238bc4fd92d2e0ca8d046339d29abdbce1342c0.asset/AssetData/BalooChettanMalayalam.ttc', name='Baloo Chettan 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/ff251c85442877182be2bbab64747d3c2ce8446a.asset/AssetData/TiroSanskrit.ttc', name='Tiro Devanagari Sanskrit', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/e327d387cc15b19ad4054d8a483408047a607091.asset/AssetData/BalooPaajiGurmukhi.ttc', name='Baloo Paaji 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/96af7ec9e88d5dae450d3162213f92a7b1129430.asset/AssetData/YuppySC-Regular.otf', name='Yuppy SC', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada MN.ttc', name='Kannada MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/54a2ad3dac6cac875ad675d7d273dc425010a877.asset/AssetData/Kaiti.ttc', name='Kaiti SC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,445] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Herculanum.ttf', name='Herculanum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,446] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kefa.ttc', name='Kefa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,446] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/929f76f5b8520c52c0f1ff7911b88d29860f8c49.asset/AssetData/Modak-Devanagari.ttf', name='Modak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,446] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc', name='Bodoni 72 Oldstyle', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,446] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-06-30 11:28:12,446] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 11:28:12,446] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
